/
├── bin -> usr/bin
├── boot
│   ├── config-3.10.0-327.el7.x86_64
│   ├── config-3.10.0-514.6.2.el7.x86_64
│   ├── config-3.10.0-862.3.2.el7.x86_64
│   ├── efi
│   │   └── EFI
│   │       └── centos
│   ├── grub
│   │   └── splash.xpm.gz
│   ├── grub2
│   │   ├── device.map
│   │   ├── fonts
│   │   │       │   │   │   ├── amd_freq_sensitivity.ko.xz
│   │   │       │   │   │   ├── cpufreq_stats.ko.xz
│   │   │       │   │   │   ├── p4-clockmod.ko.xz
│   │   │       │   │   │   ├── pcc-cpufreq.ko.xz
│   │   │       │   │   │   ├── powernow-k8.ko.xz
│   │   │       │   │   │   └── speedstep-lib.ko.xz
│   │   │       │   │   ├── crypto
│   │   │       │   │   │   ├── ccp
│   │   │       │   │   │   │   └── ccp.ko.xz
│   │   │       │   │   │   ├── chelsio
│   │   │       │   │   │   │   └── chcr.ko.xz
│   │   │       │   │   │   ├── padlock-aes.ko.xz
│   │   │       │   │   │   ├── padlock-sha.ko.xz
│   │   │       │   │   │   └── qat
│   │   │       │   │   │       ├── qat_c3xxx
│   │   │       │   │   │       │   └── qat_c3xxx.ko.xz
│   │   │       │   │   │       ├── qat_c3xxxvf
│   │   │       │   │   │       │   └── qat_c3xxxvf.ko.xz
│   │   │       │   │   │       ├── qat_c62x
│   │   │       │   │   │       │   └── qat_c62x.ko.xz
│   │   │       │   │   │       ├── qat_c62xvf
│   │   │       │   │   │       │   └── qat_c62xvf.ko.xz
│   │   │       │   │   │       ├── qat_common
│   │   │       │   │   │       │   └── intel_qat.ko.xz
│   │   │       │   │   │       ├── qat_dh895xcc
│   │   │       │   │   │       │   └── qat_dh895xcc.ko.xz
│   │   │       │   │   │       └── qat_dh895xccvf
│   │   │       │   │   │           └── qat_dh895xccvf.ko.xz
│   │   │       │   │   ├── dax
│   │   │       │   │   │   ├── dax_pmem.ko.xz
│   │   │       │   │   │   └── device_dax.ko.xz
│   │   │       │   │   ├── dca
│   │   │       │   │   │   └── dca.ko.xz
│   │   │       │   │   ├── dma
│   │   │       │   │   │   ├── dw
│   │   │       │   │   │   │   ├── dw_dmac_core.ko.xz
│   │   │       │   │   │   │   └── dw_dmac.ko.xz
│   │   │       │   │   │   ├── idma64.ko.xz
│   │   │       │   │   │   ├── ioat
│   │   │       │   │   │   │   └── ioatdma.ko.xz
│   │   │       │   │   │   ├── pch_dma.ko.xz
│   │   │       │   │   │   └── virt-dma.ko.xz
│   │   │       │   │   ├── edac
│   │   │       │   │   │   ├── amd64_edac_mod.ko.xz
│   │   │       │   │   │   ├── e752x_edac.ko.xz
│   │   │       │   │   │   ├── edac_mce_amd.ko.xz
│   │   │       │   │   │   ├── i3000_edac.ko.xz
│   │   │       │   │   │   ├── i3200_edac.ko.xz
│   │   │       │   │   │   ├── i5000_edac.ko.xz
│   │   │       │   │   │   ├── i5100_edac.ko.xz
│   │   │       │   │   │   ├── i5400_edac.ko.xz
